date,tavg,tmin,tmax,prcp,snow,wdir,wspd,pres
2023-01-01,11.3,7.2,14.4,0.0,0.0,241.0,13.0,1012.6
2023-01-02,9.9,6.1,15.0,1.3,0.0,231.0,7.9,1019.5
2023-01-03,11.2,9.4,13.3,11.4,0.0,4.0,5.4,1014.1
2023-01-04,13.7,10.0,18.9,0.5,0.0,164.0,9.0,1010.0
2023-01-05,11.4,8.3,12.8,0.0,0.0,57.0,6.8,1013.5
2023-01-06,8.3,3.9,10.0,7.9,0.0,270.0,10.1,1016.0
2023-01-07,5.2,2.8,8.9,0.0,0.0,280.0,16.2,1021.2
2023-01-08,3.6,0.6,5.6,0.0,0.0,255.0,9.4,1024.6
2023-01-09,4.8,2.8,8.9,0.3,0.0,282.0,11.5,1014.4
2023-01-10,3.9,0.6,6.1,0.0,0.0,275.0,12.2,1017.1
2023-01-11,4.1,2.2,5.0,0.0,0.0,39.0,9.7,1023.4
2023-01-12,6.6,3.9,13.9,5.3,0.0,83.0,10.4,1016.8
2023-01-13,12.2,3.3,15.0,2.8,0.0,253.0,22.3,1002.3
2023-01-14,2.8,0.6,3.3,0.0,0.0,340.0,28.8,1010.0
2023-01-15,2.4,0.0,7.8,0.0,0.0,351.0,31.0,1015.7
2023-01-16,2.8,-1.6,10.6,0.0,0.0,314.0,17.3,1012.2
2023-01-17,4.8,-0.5,8.9,0.0,0.0,234.0,10.1,1006.1
2023-01-18,8.7,4.4,13.9,0.5,0.0,268.0,19.4,1009.2
2023-01-19,6.2,3.3,6.7,24.1,0.0,16.0,9.0,1012.0
2023-01-20,7.1,3.3,10.6,0.0,0.0,268.0,19.1,1005.8
2023-01-21,5.2,3.3,5.6,0.0,0.0,308.0,16.2,1019.9
2023-01-22,4.1,2.8,6.1,12.7,0.0,165.0,11.5,1018.3
2023-01-23,4.1,2.8,5.0,7.4,0.0,325.0,23.8,1004.6
